phase,dataset,model,model_type,preprocessing,accuracy,f1,precision,recall,roc_auc,training_time_seconds,missing_mechanism,missing_rate
4.1,taiwan_bankruptcy,Logistic-Regression,Classical,median,0.9618768328445748,0.95568050540058,0.9513244555550214,0.9618768328445748,0.8467286501377409,,,
4.1,taiwan_bankruptcy,Random-Forest,Classical,median,0.9721407624633431,0.9643478020916691,0.9668829929375835,0.9721407624633431,0.9366563360881542,,,
4.1,taiwan_bankruptcy,Logistic-Regression,Classical,mice,0.9618768328445748,0.95568050540058,0.9513244555550214,0.9618768328445748,0.8467286501377409,,,
4.1,taiwan_bankruptcy,Random-Forest,Classical,mice,0.9721407624633431,0.9643478020916691,0.9668829929375835,0.9721407624633431,0.9366563360881542,,,
4.1,taiwan_bankruptcy,Logistic-Regression,Classical,mice_indicator,0.9618768328445748,0.9549004649811101,0.9500576036866359,0.9618768328445748,0.8467803030303029,,,
4.1,taiwan_bankruptcy,Random-Forest,Classical,mice_indicator,0.9699413489736071,0.9619419377297967,0.9618057022369241,0.9699413489736071,0.9203168044077136,,,
4.1,polish_1year,Logistic-Regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6400531448608372,,,
4.1,polish_1year,Random-Forest,Classical,median,0.9644381223328592,0.9505235039200767,0.9599431009957327,0.9644381223328592,0.9348633026517642,,,
4.1,polish_1year,Logistic-Regression,Classical,mice,0.9608819345661451,0.9424101382179385,0.9246351427284186,0.9608819345661451,0.654421433267587,,,
4.1,polish_1year,Random-Forest,Classical,mice,0.9736842105263158,0.9670048942438207,0.9743852070781706,0.9736842105263158,0.9297542735042734,,,
4.1,polish_1year,Logistic-Regression,Classical,mice_indicator,0.9623044096728307,0.9527367404033108,0.9507730721179156,0.9623044096728307,0.8873137190444882,,,
4.1,polish_1year,Random-Forest,Classical,mice_indicator,0.9772403982930299,0.9740891421706362,0.9753117866948955,0.9772403982930299,0.9367192636423406,,,
4.1,slovak_manufacture_13,Logistic-Regression,Classical,median,0.9914841849148418,0.9884558275998911,0.9854459133867369,0.9914841849148418,0.9877450980392157,,,
4.1,slovak_manufacture_13,Random-Forest,Classical,median,0.9914841849148418,0.9900726950750389,0.9890733759346898,0.9914841849148418,0.9955065359477123,,,
4.1,slovak_manufacture_13,Logistic-Regression,Classical,mice,0.9562043795620438,0.970832581813589,0.9866459161045921,0.9562043795620438,0.7854370915032679,,,
4.1,slovak_manufacture_13,Random-Forest,Classical,mice,0.9927007299270073,0.9908848357218069,0.9902973117322413,0.9927007299270073,0.982843137254902,,,
4.1,slovak_manufacture_13,Logistic-Regression,Classical,mice_indicator,0.9574209245742092,0.9714745473265451,0.9866612172435545,0.9574209245742092,0.7888071895424836,,,
4.1,slovak_manufacture_13,Random-Forest,Classical,mice_indicator,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.9736519607843137,,,
4.2,taiwan_bankruptcy,Svm,Classical,median,0.9655425219941349,0.9532813667720694,0.947006306266534,0.9655425219941349,0.874810606060606,,,
4.2,taiwan_bankruptcy,Mlp,Classical,median,0.967741935483871,0.9518773135906928,0.9365244536940688,0.967741935483871,0.547382920110193,,,
4.2,taiwan_bankruptcy,Svm,Classical,mice,0.9655425219941349,0.9532813667720694,0.947006306266534,0.9655425219941349,0.874810606060606,,,
4.2,taiwan_bankruptcy,Mlp,Classical,mice,0.967741935483871,0.9518773135906928,0.9365244536940688,0.967741935483871,0.547382920110193,,,
4.2,taiwan_bankruptcy,Svm,Classical,mice_indicator,0.9655425219941349,0.9532813667720694,0.947006306266534,0.9655425219941349,0.874810606060606,,,
4.2,taiwan_bankruptcy,Mlp,Classical,mice_indicator,0.9611436950146628,0.9584488593992008,0.9562056178958339,0.9611436950146628,0.8605371900826445,,,
4.2,polish_1year,Svm,Classical,median,0.9601706970128022,0.9420542687672777,0.9246088193456614,0.9601706970128022,0.48327580539118997,,,
4.2,polish_1year,Mlp,Classical,median,0.9615931721194879,0.9427657496051832,0.9246614286668191,0.9615931721194879,0.5758683979837825,,,
4.2,polish_1year,Svm,Classical,mice,0.9615931721194879,0.9427657496051832,0.9246614286668191,0.9615931721194879,0.5761354920008767,,,
4.2,polish_1year,Mlp,Classical,mice,0.9615931721194879,0.9427657496051832,0.9246614286668191,0.9615931721194879,0.47986522024983563,,,
4.2,polish_1year,Svm,Classical,mice_indicator,0.9658605974395448,0.9525025637632736,0.9670310912416176,0.9658605974395448,0.8777051829936445,,,
4.2,polish_1year,Mlp,Classical,mice_indicator,0.9708392603129445,0.9645996930530516,0.9669956430739254,0.9708392603129445,0.8879026955950032,,,
4.2,slovak_manufacture_13,Svm,Classical,median,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.9720179738562091,,,
4.2,slovak_manufacture_13,Mlp,Classical,median,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.32638888888888895,,,
4.2,slovak_manufacture_13,Svm,Classical,mice,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.9483251633986929,,,
4.2,slovak_manufacture_13,Mlp,Classical,mice,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.1527777777777778,,,
4.2,slovak_manufacture_13,Svm,Classical,mice_indicator,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.9442401960784315,,,
4.2,slovak_manufacture_13,Mlp,Classical,mice_indicator,0.9927007299270073,0.9890644635170184,0.9854547391976132,0.9927007299270073,0.10181781045751634,,,
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9714076246334311,0.9680760635541,,,0.9452823691460055,,MCAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9721407624633431,0.9695789087091321,,,0.9521522038567494,,MCAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9736070381231672,0.9703030239985021,,,0.9493457300275482,,MCAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9728739002932552,0.967007891861217,,,0.9633953168044077,,MCAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9655425219941349,0.9645372146553163,,,0.9430096418732783,,MCAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9736070381231672,0.9711800187770725,,,0.9586088154269972,,MCAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.967008797653959,0.9637124860504656,,,0.943784435261708,,MCAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9743401759530792,0.9708989783214398,,,0.9580061983471074,,MCAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.967008797653959,0.9668254390106555,,,0.9558195592286503,,MCAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9765395894428153,0.9731777260989286,,,0.956112258953168,,MCAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9736070381231672,0.9687772449869225,,,0.9451274104683196,,MCAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9758064516129032,0.9711196225751694,,,0.9639807162534435,,MCAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.968475073313783,0.9662886972484082,,,0.9525826446280993,,MCAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9743401759530792,0.9721791925553949,,,0.9577307162534435,,MCAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9721407624633431,0.9676126770235008,,,0.950103305785124,,MCAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9758064516129032,0.9699920169632872,,,0.9433539944903581,,MCAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.966275659824047,0.9646403859272975,,,0.9384297520661158,,MCAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9736070381231672,0.9698249418612946,,,0.9505681818181818,,MCAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9750733137829912,0.9719528559985852,,,0.9465048209366391,,MCAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9758064516129032,0.9705746062545989,,,0.9441287878787878,,MCAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.966275659824047,0.9646403859272975,,,0.937362258953168,,MCAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.967008797653959,0.9651855958957986,,,0.9497761707988981,,MCAR,40.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.968475073313783,0.9608986887703438,,,0.9386191460055097,,MCAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.969208211143695,0.9614178050518054,,,0.9370006887052341,,MCAR,40.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9714076246334311,0.9675731472724617,,,0.9484676308539945,,MAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9765395894428153,0.9722464399883756,,,0.9598140495867769,,MAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9706744868035191,0.9659080810773691,,,0.9533918732782369,,MAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9699413489736071,0.9653492728379054,,,0.9479855371900826,,MAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.967008797653959,0.9637124860504656,,,0.9402031680440771,,MAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9706744868035191,0.9664721576236607,,,0.9535468319559228,,MAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.968475073313783,0.9648018136622128,,,0.953116391184573,,MAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9750733137829912,0.970511842487649,,,0.95642217630854,,MAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.969208211143695,0.9672924762395244,,,0.9399449035812673,,MAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9728739002932552,0.9701635996414939,,,0.9578684573002756,,MAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9706744868035191,0.9664721576236607,,,0.949931129476584,,MAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9706744868035191,0.9639857490609536,,,0.9569731404958678,,MAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9699413489736071,0.9674099112791769,,,0.934349173553719,,MAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9758064516129032,0.9725618938459292,,,0.9532196969696969,,MAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9699413489736071,0.9664389386081564,,,0.9320936639118457,,MAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9699413489736071,0.9619419377297967,,,0.940788567493113,,MAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.967741935483871,0.9637036959981692,,,0.940771349862259,,MAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9728739002932552,0.9681918096439677,,,0.9524621212121211,,MAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.968475073313783,0.9630337247213677,,,0.9465392561983471,,MAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9728739002932552,0.9640946297233803,,,0.9449552341597796,,MAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9633431085043989,0.9605320775299802,,,0.937620523415978,,MAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9736070381231672,0.9693172729696324,,,0.9502066115702479,,MAR,40.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9714076246334311,0.9652245346645261,,,0.9279097796143252,,MAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9736070381231672,0.9669295471872617,,,0.9452307162534436,,MAR,40.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9721407624633431,0.9695789087091321,,,0.9443181818181818,,MNAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9743401759530792,0.9708989783214398,,,0.950206611570248,,MNAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.967008797653959,0.9619687140903839,,,0.9417699724517906,,MNAR,5.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9721407624633431,0.9681485497424777,,,0.9500172176308541,,MNAR,5.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9721407624633431,0.9695789087091321,,,0.9384986225895317,,MNAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9706744868035191,0.9659080810773691,,,0.9576790633608816,,MNAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9699413489736071,0.9659102317479724,,,0.9408574380165289,,MNAR,10.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9728739002932552,0.9676189707660989,,,0.946642561983471,,MNAR,10.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.967741935483871,0.9652682282263826,,,0.9479166666666666,,MNAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9721407624633431,0.9700043789227851,,,0.9525654269972452,,MNAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.967741935483871,0.9624988891851063,,,0.9300619834710744,,MNAR,15.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9721407624633431,0.9670426474861958,,,0.9491563360881543,,MNAR,15.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9648093841642229,0.9604040319980028,,,0.9546831955922864,,MNAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9721407624633431,0.9676126770235008,,,0.9560261707988981,,MNAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.968475073313783,0.9630337247213677,,,0.9401687327823691,,MNAR,20.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9750733137829912,0.970511842487649,,,0.9507059228650137,,MNAR,20.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.9706744868035191,0.9670033599983358,,,0.9456267217630854,,MNAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.969208211143695,0.9668469451251833,,,0.9577479338842976,,MNAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9699413489736071,0.9647530863622344,,,0.9396177685950413,,MNAR,30.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9706744868035191,0.9639857490609536,,,0.9443181818181818,,MNAR,30.0
4.3,taiwan_bankruptcy,Xgboost,Classical,median,0.969208211143695,0.9642034851312377,,,0.9324896694214875,,MNAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,median,0.9728739002932552,0.9687298315854266,,,0.9569731404958678,,MNAR,40.0
4.3,taiwan_bankruptcy,Xgboost,Classical,mice,0.9721407624633431,0.9676126770235008,,,0.9410984848484849,,MNAR,40.0
4.3,taiwan_bankruptcy,Lightgbm,Classical,mice,0.9721407624633431,0.9664351571763908,,,0.9507920110192838,,MNAR,40.0
4.3,polish_1year,Xgboost,Classical,median,0.9637268847795164,0.948987128311087,,,0.8745342976112207,,MCAR,5.0
4.3,polish_1year,Lightgbm,Classical,median,0.9743954480796586,0.9681625151851813,,,0.9716606399298707,,MCAR,5.0
4.3,polish_1year,Xgboost,Classical,mice,0.9772403982930299,0.9725820002828314,,,0.9717702169625247,,MCAR,5.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9758179231863442,0.9704127255932261,,,0.9817691211921981,,MCAR,5.0
4.3,polish_1year,Xgboost,Classical,median,0.9701280227596017,0.9608517482937693,,,0.9635245452553145,,MCAR,10.0
4.3,polish_1year,Lightgbm,Classical,median,0.9672830725462305,0.9554197803297974,,,0.938732741617357,,MCAR,10.0
4.3,polish_1year,Xgboost,Classical,mice,0.9715504978662873,0.9633903551259968,,,0.9530599386368618,,MCAR,10.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9701280227596017,0.9608517482937693,,,0.9814951786105632,,MCAR,10.0
4.3,polish_1year,Xgboost,Classical,median,0.9701280227596017,0.9608517482937693,,,0.9377465483234715,,MCAR,15.0
4.3,polish_1year,Lightgbm,Classical,median,0.9637268847795164,0.9478351787645894,,,0.9374589086127547,,MCAR,15.0
4.3,polish_1year,Xgboost,Classical,mice,0.9701280227596017,0.9608517482937693,,,0.9637436993206224,,MCAR,15.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9701280227596017,0.9615598728822967,,,0.9686061801446417,,MCAR,15.0
