phase,dataset,model,model_type,preprocessing,accuracy,f1,precision,recall,roc_auc,training_time_seconds,missing_mechanism,missing_rate
4.3,polish_1year,Xgboost,Classical,median,0.9637268847795164,0.9478351787645894,,,0.9138998465921543,,MCAR,20.0
4.3,polish_1year,Lightgbm,Classical,median,0.9644381223328592,0.9494325470269388,,,0.9116261231645847,,MCAR,20.0
4.3,polish_1year,Xgboost,Classical,mice,0.9672830725462305,0.9562985546451991,,,0.9290488713565637,,MCAR,20.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9665718349928877,0.9539793264509887,,,0.9421296296296297,,MCAR,20.0
4.3,polish_1year,Xgboost,Classical,median,0.965149359886202,0.9520209999169881,,,0.8642340565417489,,MCAR,30.0
4.3,polish_1year,Lightgbm,Classical,median,0.9630156472261735,0.946193249569615,,,0.894244466359851,,MCAR,30.0
4.3,polish_1year,Xgboost,Classical,mice,0.9644381223328592,0.9494325470269388,,,0.9156393819855358,,MCAR,30.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9637268847795164,0.948987128311087,,,0.9133930528161298,,MCAR,30.0
4.3,polish_1year,Xgboost,Classical,median,0.9630156472261735,0.946193249569615,,,0.852536708305939,,MCAR,40.0
4.3,polish_1year,Lightgbm,Classical,median,0.9630156472261735,0.946193249569615,,,0.8863275257506027,,MCAR,40.0
4.3,polish_1year,Xgboost,Classical,mice,0.9615931721194879,0.9441237591684464,,,0.8716715976331362,,MCAR,40.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9630156472261735,0.946193249569615,,,0.8954909051062897,,MCAR,40.0
4.3,polish_1year,Xgboost,Classical,median,0.9758179231863442,0.9704127255932261,,,0.9690855796625027,,MAR,5.0
4.3,polish_1year,Lightgbm,Classical,median,0.9694167852062588,0.9595401650351548,,,0.9605111768573308,,MAR,5.0
4.3,polish_1year,Xgboost,Classical,mice,0.9786628733997155,0.9746766452576333,,,0.9583607275914967,,MAR,5.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9786628733997155,0.9746766452576333,,,0.9848372781065089,,MAR,5.0
4.3,polish_1year,Xgboost,Classical,median,0.972972972972973,0.9658243426295944,,,0.9261998685075606,,MAR,10.0
4.3,polish_1year,Lightgbm,Classical,median,0.9701280227596017,0.9608517482937693,,,0.9600317773394698,,MAR,10.0
4.3,polish_1year,Xgboost,Classical,mice,0.9751066856330014,0.9697802257769952,,,0.9667296734604427,,MAR,10.0
4.3,polish_1year,Lightgbm,Classical,mice,0.972972972972973,0.9658243426295944,,,0.9786324786324786,,MAR,10.0
4.3,polish_1year,Xgboost,Classical,median,0.9672830725462305,0.9562985546451991,,,0.9432527942143325,,MAR,15.0
4.3,polish_1year,Lightgbm,Classical,median,0.9708392603129445,0.9621347204544248,,,0.9584566074950689,,MAR,15.0
4.3,polish_1year,Xgboost,Classical,mice,0.9715504978662873,0.9646250168724237,,,0.9647024983563445,,MAR,15.0
4.3,polish_1year,Lightgbm,Classical,mice,0.972972972972973,0.9658243426295944,,,0.976098509752356,,MAR,15.0
4.3,polish_1year,Xgboost,Classical,median,0.968705547652916,0.9581986174867122,,,0.9176939513477975,,MAR,20.0
4.3,polish_1year,Lightgbm,Classical,median,0.9679943100995733,0.9568256665574351,,,0.9178172255095332,,MAR,20.0
4.3,polish_1year,Xgboost,Classical,mice,0.9672830725462305,0.9562985546451991,,,0.9481426692965155,,MAR,20.0
4.3,polish_1year,Lightgbm,Classical,mice,0.968705547652916,0.9581986174867122,,,0.9544981371904449,,MAR,20.0
4.3,polish_1year,Xgboost,Classical,median,0.9672830725462305,0.9554197803297974,,,0.9124890422967347,,MAR,30.0
4.3,polish_1year,Lightgbm,Classical,median,0.9658605974395448,0.9525025637632736,,,0.9263642340565418,,MAR,30.0
4.3,polish_1year,Xgboost,Classical,mice,0.9672830725462305,0.9562985546451991,,,0.9248712469866316,,MAR,30.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9644381223328592,0.9494325470269388,,,0.9399380889765505,,MAR,30.0
4.3,polish_1year,Xgboost,Classical,median,0.965149359886202,0.9509876330832011,,,0.8625356125356127,,MAR,40.0
4.3,polish_1year,Lightgbm,Classical,median,0.9637268847795164,0.948987128311087,,,0.894134889327197,,MAR,40.0
4.3,polish_1year,Xgboost,Classical,mice,0.9644381223328592,0.9505235039200767,,,0.908503177733947,,MAR,40.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9644381223328592,0.9505235039200767,,,0.9109823580977428,,MAR,40.0
4.3,polish_1year,Xgboost,Classical,median,0.9736842105263158,0.9670048942438207,,,0.9211182336182338,,MNAR,5.0
4.3,polish_1year,Lightgbm,Classical,median,0.9722617354196301,0.9646198521012798,,,0.9472386587771203,,MNAR,5.0
4.3,polish_1year,Xgboost,Classical,mice,0.980796586059744,0.9782794596085831,,,0.965538023230331,,MNAR,5.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9793741109530584,0.9756977776790401,,,0.9749890422967346,,MNAR,5.0
4.3,polish_1year,Xgboost,Classical,median,0.9701280227596017,0.9615598728822967,,,0.9306103440718825,,MNAR,10.0
4.3,polish_1year,Lightgbm,Classical,median,0.9679943100995733,0.9568256665574351,,,0.9443896559281175,,MNAR,10.0
4.3,polish_1year,Xgboost,Classical,mice,0.9736842105263158,0.9670048942438207,,,0.9611686390532544,,MNAR,10.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9751066856330014,0.9692981584643401,,,0.9748109796186719,,MNAR,10.0
4.3,polish_1year,Xgboost,Classical,median,0.968705547652916,0.9589875458315678,,,0.9204881656804733,,MNAR,15.0
4.3,polish_1year,Lightgbm,Classical,median,0.9665718349928877,0.9539793264509887,,,0.9323772737234275,,MNAR,15.0
4.3,polish_1year,Xgboost,Classical,mice,0.9701280227596017,0.9615598728822967,,,0.9598811089195705,,MNAR,15.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9722617354196301,0.9646198521012798,,,0.9629492658338812,,MNAR,15.0
4.3,polish_1year,Xgboost,Classical,median,0.9679943100995733,0.9568256665574351,,,0.9244055445978523,,MNAR,20.0
4.3,polish_1year,Lightgbm,Classical,median,0.9644381223328592,0.9494325470269388,,,0.915735261889108,,MNAR,20.0
4.3,polish_1year,Xgboost,Classical,mice,0.965149359886202,0.9509876330832011,,,0.9317061143984221,,MNAR,20.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9637268847795164,0.948987128311087,,,0.923460442691212,,MNAR,20.0
4.3,polish_1year,Xgboost,Classical,median,0.9637268847795164,0.9478351787645894,,,0.863905325443787,,MNAR,30.0
4.3,polish_1year,Lightgbm,Classical,median,0.9637268847795164,0.9478351787645894,,,0.8807253999561692,,MNAR,30.0
4.3,polish_1year,Xgboost,Classical,mice,0.9701280227596017,0.9608517482937693,,,0.9234604426912119,,MNAR,30.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9658605974395448,0.9525025637632736,,,0.9384451019066403,,MNAR,30.0
4.3,polish_1year,Xgboost,Classical,median,0.9623044096728307,0.9445043150100134,,,0.8066924172693404,,MNAR,40.0
4.3,polish_1year,Lightgbm,Classical,median,0.965149359886202,0.9509876330832011,,,0.8601386149463072,,MNAR,40.0
4.3,polish_1year,Xgboost,Classical,mice,0.9658605974395448,0.9525025637632736,,,0.8598509752355906,,MNAR,40.0
4.3,polish_1year,Lightgbm,Classical,mice,0.9658605974395448,0.9525025637632736,,,0.8883273065965374,,MNAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9872363222393357,,,0.9937704248366013,,MCAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9950980392156863,,MCAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9963235294117647,,MCAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9927007299270073,0.9927007299270073,,,0.9965277777777779,,MCAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9878345498783455,0.986625450062093,,,0.9938725490196079,,MCAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9950980392156863,,MCAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9951338199513382,0.9946501800248372,,,0.9965277777777778,,MCAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9965277777777778,,MCAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196079,,MCAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9959150326797386,,MCAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9939172749391727,0.9941493611804694,,,0.9979575163398692,,MCAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9963503649635036,0.9961855899251136,,,0.9975490196078433,,MCAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9942810457516339,,MCAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9983660130718954,,MCAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9963503649635036,0.9957454407464453,,,0.99734477124183,,MCAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9951338199513382,0.9946501800248372,,,0.9948937908496732,,MCAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9948937908496732,,MCAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9961192810457516,,MCAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9932176282809932,,,0.9975490196078431,,MCAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9927007299270073,0.9927007299270073,,,0.9967320261437909,,MCAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9914215686274509,,MCAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9950980392156863,,MCAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9927007299270073,,,0.9938725490196079,,MCAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9927007299270073,0.9919752700372558,,,0.9955065359477123,,MCAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9872363222393357,,,0.9937704248366013,,MAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196079,,MAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9951338199513382,0.995736114349253,,,0.9983660130718953,,MAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9963503649635036,0.9967119678455726,,,0.9979575163398694,,MAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9872363222393357,,,0.9944852941176471,,MAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196079,,MAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9959150326797386,,MAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9902676399026764,0.9909568377079908,,,0.9883578431372549,,MAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9878345498783455,0.986625450062093,,,0.9938725490196079,,MAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196078,,MAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9932176282809932,,,0.9961192810457516,,MAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9957107843137255,,MAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9878345498783455,0.986625450062093,,,0.9938725490196079,,MAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9902676399026764,0.9914722286985059,,,0.9944852941176471,,MAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9914841849148418,0.9910997098252653,,,0.9961192810457515,,MAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.997140522875817,,MAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9948937908496732,,MAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9890510948905109,0.9913669314346623,,,0.9944852941176471,,MAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9951338199513382,0.9951338199513382,,,0.9944852941176471,,MAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9955065359477123,,MAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9901359035367182,,,0.9950980392156862,,MAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9967320261437909,,MAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9919752700372558,,,0.9944852941176471,,MAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9914841849148418,0.9910997098252653,,,0.9942810457516339,,MAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9872363222393357,,,0.9937704248366013,,MNAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196079,,MNAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9951338199513382,0.995736114349253,,,0.9983660130718953,,MNAR,5.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9963503649635036,0.9967119678455726,,,0.9979575163398694,,MNAR,5.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9872363222393357,,,0.9944852941176471,,MNAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196079,,MNAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9959150326797386,,MNAR,10.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9902676399026764,0.9909568377079908,,,0.9883578431372549,,MNAR,10.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9878345498783455,0.986625450062093,,,0.9938725490196079,,MNAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9938725490196078,,MNAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9932176282809932,,,0.9961192810457516,,MNAR,15.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9957107843137255,,MNAR,15.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9878345498783455,0.986625450062093,,,0.9938725490196079,,MNAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9902676399026764,0.9914722286985059,,,0.9944852941176471,,MNAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9914841849148418,0.9910997098252653,,,0.9961192810457515,,MNAR,20.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.997140522875817,,MNAR,20.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9948937908496732,,MNAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9890510948905109,0.9913669314346623,,,0.9944852941176471,,MNAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9951338199513382,0.9951338199513382,,,0.9944852941176471,,MNAR,30.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9939172749391727,0.9936426498751895,,,0.9955065359477123,,MNAR,30.0
4.3,slovak_manufacture_13,Xgboost,Classical,median,0.9890510948905109,0.9901359035367182,,,0.9950980392156862,,MNAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,median,0.9927007299270073,0.9890644635170184,,,0.9967320261437909,,MNAR,40.0
4.3,slovak_manufacture_13,Xgboost,Classical,mice,0.9927007299270073,0.9919752700372558,,,0.9944852941176471,,MNAR,40.0
4.3,slovak_manufacture_13,Lightgbm,Classical,mice,0.9914841849148418,0.9910997098252653,,,0.9942810457516339,,MNAR,40.0
