phase,dataset,model,model_type,preprocessing,accuracy,f1,precision,recall,roc_auc,training_time_seconds,missing_mechanism,missing_rate,device,error
3.4,taiwan_bankruptcy,random_forest,Classical,knn,0.968475073313783,0.9636589934641444,0.9614792084364833,0.968475073313783,0.9421918044077136,0.3588252067565918,MNAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6710292022792022,0.01640009880065918,native,0,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9793741109530584,0.9760384215856475,0.9790527904340355,0.9793741109530584,0.9369863576594346,0.36162495613098145,native,0,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6700841003725619,0.016258716583251953,native,0,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9694167852062588,0.9595401650351548,0.970359493619256,0.9694167852062588,0.9359864672364672,0.36075496673583984,native,0,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.6714538132807364,0.015291690826416016,native,0,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9630156472261735,0.946193249569615,0.9643854380696486,0.9630156472261735,0.8241562568485644,0.382871150970459,native,0,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6662352071005917,0.016088485717773438,MCAR,5,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.965149359886202,0.9509876330832011,0.9663682616460707,0.965149359886202,0.9332470414201183,0.3588273525238037,MCAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6672214003944773,0.01578497886657715,MCAR,5,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9630156472261735,0.946193249569615,0.9643854380696486,0.9630156472261735,0.9198238549200088,0.3621361255645752,MCAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6697690664036817,0.01772141456604004,MCAR,5,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.8625013697129083,0.35819053649902344,MCAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6639340894148585,0.01758575439453125,MCAR,10,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.965149359886202,0.9509876330832011,0.9663682616460707,0.965149359886202,0.9188376616261231,0.331939697265625,MCAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6659612645189568,0.016438007354736328,MCAR,10,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.8868343195266273,0.3563356399536133,MCAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6631807473153627,0.018524885177612305,MCAR,10,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8587757506026736,0.3816804885864258,MCAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6754807692307693,0.016941308975219727,MCAR,15,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9637268847795164,0.9478351787645894,0.9650454370790493,0.9637268847795164,0.8876287530133683,0.3440570831298828,MCAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6736042625465702,0.016668319702148438,MCAR,15,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9608819345661451,0.9424101382179385,0.9246351427284186,0.9608819345661451,0.8572827635327636,0.3574187755584717,MCAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6711113850536927,0.01819753646850586,MCAR,15,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.8308336072759148,0.40166258811950684,MCAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7036009752355905,0.01962590217590332,MCAR,20,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.876938143765067,0.32956671714782715,MCAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7054226934034626,0.017794132232666016,MCAR,20,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9630156472261735,0.946193249569615,0.9643854380696486,0.9630156472261735,0.8481262327416174,0.3589949607849121,MCAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.703368124041201,0.016434192657470703,MCAR,20,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9615931721194879,0.9427657496051832,0.9246614286668191,0.9615931721194879,0.8040009314047775,0.3939039707183838,MCAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.6851509423624808,0.016447067260742188,MCAR,30,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9630156472261735,0.946193249569615,0.9643854380696486,0.9630156472261735,0.8333949704142012,0.32742857933044434,MCAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.692807637519176,0.014832496643066406,MCAR,30,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.8232111549419241,0.3567042350769043,MCAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.6838634122287968,0.016941070556640625,MCAR,30,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.7514039557308789,0.43167877197265625,MCAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6952594236248082,0.019916534423828125,MCAR,40,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.8127396997589306,0.3400251865386963,MCAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7137916392724085,0.018200159072875977,MCAR,40,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.7751616261231646,0.3588128089904785,MCAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7031900613631383,0.022014856338500977,MCAR,40,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.7487056213017752,0.4836859703063965,MCAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9587482219061166,0.9426072645472889,0.9315911400121927,0.9587482219061166,0.6813979289940827,0.015375852584838867,MAR,5,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9701280227596017,0.9615598728822967,0.9689338677541944,0.9701280227596017,0.9379040653079115,0.363400936126709,MAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9587482219061166,0.9426072645472889,0.9315911400121927,0.9587482219061166,0.6824526079333771,0.014018058776855469,MAR,5,cpu,
3.4,polish_1year,random_forest,Classical,median,0.965149359886202,0.9509876330832011,0.9663682616460707,0.965149359886202,0.9265491452991453,0.376847505569458,MAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.6781722550953321,0.015259504318237305,MAR,5,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9644381223328592,0.9494325470269388,0.9657063775991622,0.9644381223328592,0.8843482905982906,0.3831329345703125,MAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.683856563664256,0.017008066177368164,MAR,10,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9658605974395448,0.9534815099093538,0.962870906822793,0.9658605974395448,0.9239877821608591,0.3484041690826416,MAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6883423734385273,0.013941526412963867,MAR,10,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9637268847795164,0.948987128311087,0.9580005340627452,0.9637268847795164,0.8901010848126232,0.3716442584991455,MAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6839182007451239,0.015342235565185547,MAR,10,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9637268847795164,0.948987128311087,0.9580005340627452,0.9637268847795164,0.8721578457155381,0.38285303115844727,MAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.6936363138286215,0.01712179183959961,MAR,15,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9630156472261735,0.947409848908016,0.9554187981810176,0.9630156472261735,0.9068663708086786,0.35888028144836426,MAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.69982741617357,0.015767812728881836,MAR,15,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.8595222441376287,0.3738565444946289,MAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.6942663817663818,0.01650691032409668,MAR,15,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9608819345661451,0.9424101382179385,0.9246351427284186,0.9608819345661451,0.8483796296296295,0.4037954807281494,MAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9587482219061166,0.9426072645472889,0.9315911400121927,0.9587482219061166,0.7023202936664474,0.01753377914428711,MAR,20,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8572759149682225,0.3462533950805664,MAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9580369843527738,0.9422293672469859,0.9306506708786533,0.9580369843527738,0.7023271422309885,0.014856100082397461,MAR,20,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9630156472261735,0.946193249569615,0.9643854380696486,0.9630156472261735,0.8280667872014026,0.36325645446777344,MAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9587482219061166,0.9426072645472889,0.9315911400121927,0.9587482219061166,0.6981015779092703,0.014107227325439453,MAR,20,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.815985919351304,0.4099917411804199,MAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.7140655818540435,0.012961864471435547,MAR,30,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8400723208415516,0.36182284355163574,MAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.7156339031339032,0.014783143997192383,MAR,30,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8071718167872013,0.37354254722595215,MAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.7174008327854481,0.01510763168334961,MAR,30,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9615931721194879,0.9427657496051832,0.9246614286668191,0.9615931721194879,0.7817773394696471,0.42137908935546875,MAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9587482219061166,0.9437901578071358,0.9354274649621385,0.9587482219061166,0.738631382862152,0.015507221221923828,MAR,40,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.7948033092263861,0.3428220748901367,MAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9594594594594594,0.9441876937809863,0.9368247038011155,0.9594594594594594,0.7367343304843306,0.014398574829101562,MAR,40,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.7409667433705895,0.35754990577697754,MAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9601706970128022,0.9445863243904858,0.9386791302580777,0.9601706970128022,0.7424117904887136,0.01412820816040039,MAR,40,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.7889340894148587,0.44821929931640625,MAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.6808705895244358,0.01707291603088379,MNAR,5,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9665718349928877,0.9539793264509887,0.9676948684134268,0.9665718349928877,0.9378698224852071,0.3586752414703369,MNAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.6800213675213675,0.017203807830810547,MNAR,5,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9630156472261735,0.9496049690684665,0.9518935300785313,0.9630156472261735,0.896812678062678,0.37917470932006836,MNAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9623044096728307,0.9445043150100134,0.9637263785606173,0.9623044096728307,0.680541858426474,0.018716812133789062,MNAR,5,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9630156472261735,0.947409848908016,0.9554187981810176,0.9630156472261735,0.8583511396011395,0.3860294818878174,MNAR,5,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6874589086127547,0.017345190048217773,MNAR,10,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9665718349928877,0.9539793264509887,0.9676948684134268,0.9665718349928877,0.9084415406530791,0.3341543674468994,MNAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6839935349550734,0.015001535415649414,MNAR,10,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9630156472261735,0.947409848908016,0.9554187981810176,0.9630156472261735,0.8905119986850756,0.3920156955718994,MNAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.6775627328511944,0.018276691436767578,MNAR,10,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.8544337606837606,0.38361525535583496,MNAR,10,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.6933212798597413,0.018909692764282227,MNAR,15,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.965149359886202,0.9520209999169881,0.9615208354909646,0.965149359886202,0.9018669186938418,0.35184478759765625,MNAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9594594594594594,0.9429856139947441,0.9328973513127687,0.9594594594594594,0.6974441157133464,0.017740964889526367,MNAR,15,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9637268847795164,0.9478351787645894,0.9650454370790493,0.9637268847795164,0.8721304514573744,0.3608438968658447,MNAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6984029147490686,0.018764257431030273,MNAR,15,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.7990357221126452,0.43027162551879883,MNAR,15,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6969647161954854,0.01812911033630371,MNAR,20,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.9106193841770764,0.3246176242828369,MNAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6967181678720141,0.015757083892822266,MNAR,20,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.8411543940390094,0.3671553134918213,MNAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9601706970128022,0.9433644526701712,0.934843639344728,0.9601706970128022,0.6924720578566733,0.017964601516723633,MNAR,20,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9608819345661451,0.9424101382179385,0.9246351427284186,0.9608819345661451,0.7942211812404121,0.44576454162597656,MNAR,20,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7046693513039667,0.01896500587463379,MNAR,30,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8676925816348894,0.3407118320465088,MNAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9608819345661451,0.9437438202363219,0.9380701179853372,0.9608819345661451,0.7054637847907078,0.019881725311279297,MNAR,30,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.8353262656147271,0.3674342632293701,MNAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.7039639491562568,0.016587018966674805,MNAR,30,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9630156472261735,0.947409848908016,0.9554187981810176,0.9630156472261735,0.8071307253999562,0.4325387477874756,MNAR,30,cpu,
3.4,polish_1year,logistic_regression,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6435322156476002,0.025174856185913086,MNAR,40,cpu,
3.4,polish_1year,random_forest,Classical,mean,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.8145066294104756,0.33268284797668457,MNAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,median,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6441211921981153,0.018991947174072266,MNAR,40,cpu,
3.4,polish_1year,random_forest,Classical,median,0.9623044096728307,0.9457894995004559,0.9515577775321932,0.9623044096728307,0.7824758930528161,0.3472633361816406,MNAR,40,cpu,
3.4,polish_1year,logistic_regression,Classical,knn,0.9615931721194879,0.9441237591684464,0.9444971287076551,0.9615931721194879,0.6644477317554242,0.018585920333862305,MNAR,40,cpu,
3.4,polish_1year,random_forest,Classical,knn,0.9630156472261735,0.947409848908016,0.9554187981810176,0.9630156472261735,0.7339469647161956,0.42096519470214844,MNAR,40,cpu,
3.4,slovak_manufacture_13,logistic_regression,Classical,mean,0.9914841849148418,0.9884558275998911,0.9854459133867369,0.9914841849148418,0.9867238562091504,0.0073337554931640625,native,0,cpu,
3.4,slovak_manufacture_13,random_forest,Classical,mean,0.9951338199513382,0.9946501800248372,0.9945344707583031,0.9951338199513382,0.9973447712418301,0.14589834213256836,native,0,cpu,
