dataset,missing_mechanism,missing_rate,imputation,model,model_type,accuracy,f1,precision,recall,roc_auc,balanced_accuracy,f1_macro,recall_class1,pr_auc,threshold,training_time_seconds,error
polish_1year,,,mean,TabPFN,Foundation,0.9921763869132292,0.9922777665718876,0.9924320950032004,0.9921763869132292,0.997000328731098,0.9603742055665132,0.9484141675922496,0.925925925925926,0.9607847738238658,0.138671875,152.49758076667786,
polish_1year,,,mean,TabICL,Foundation,0.9893314366998578,0.989642287102216,0.9902144219332156,0.9893314366998578,0.9978906421214114,0.9588949156256849,0.9320017410649514,0.925925925925926,0.9700733638225132,0.0656381174921989,6.811734437942505,
polish_1year,,,median,TabPFN,Foundation,0.9914651493598862,0.9916112352954458,0.9918491142971048,0.9914651493598862,0.9973564540872232,0.960004383081306,0.9442063492063492,0.925925925925926,0.961144843644123,0.1426827758550644,170.27729868888855,
polish_1year,,,median,TabICL,Foundation,0.9281650071123756,0.9428178864134544,0.9682317231357964,0.9281650071123756,0.9663187595879904,0.8915324348016656,0.7190598001452122,0.8518518518518519,0.7860100300004261,0.0367925092577934,7.044504642486572,
polish_1year,,,knn,TabPFN,Foundation,0.9246088193456614,0.9412840959954712,0.972008179423683,0.9246088193456614,0.9751191650230112,0.9341305062458908,0.7248390050809406,0.9444444444444444,0.8913603706199448,0.0215590242296457,174.25528717041016,
polish_1year,,,knn,TabICL,Foundation,0.9210526315789472,0.9373516976356708,0.963911671365783,0.9210526315789472,0.9495329278983125,0.8522764628533859,0.6941771258928309,0.7777777777777778,0.6962476359606231,0.0393548347055912,7.056621074676514,
polish_1year,,,mice,TabPFN,Foundation,,,,,,,,,,,,Input X contains infinity or a value too large for dtype('float32').
polish_1year,,,mice,TabICL,Foundation,0.9544807965860598,0.9614314004406884,0.9745468209023322,0.9544807965860598,0.9838784790707868,0.9229947403024326,0.7879336349924585,0.8888888888888888,0.8788446291785307,0.0406463705003261,6.43663215637207,
polish_1year,,,mice_indicator,TabPFN,Foundation,,,,,,,,,,,,Input X contains infinity or a value too large for dtype('float32').
polish_1year,,,mice_indicator,TabICL,Foundation,0.9416785206258892,0.9528798649124032,0.974399667140139,0.9416785206258892,0.9837278106508875,0.9430062458908612,0.7615726953874661,0.9444444444444444,0.8737716386644973,0.0345898158848285,17.14347195625305,
polish_1year,,,none,TabPFN,Foundation,0.9900426742532006,0.9903712568330983,0.9910394720454144,0.9900426742532006,0.9968770545693624,0.968154174884944,0.9370587332446536,0.9444444444444444,0.9550567801493198,0.1185985505580902,156.38358879089355,
polish_1year,,,none,TabICL,Foundation,0.9886201991465148,0.989081273457894,0.9900490009285308,0.9886201991465148,0.9978906421214114,0.96741452991453,0.929233827840902,0.9444444444444444,0.9700733638225132,0.0410075597465038,6.665058374404907,
polish_1year,MCAR,5.0,mean,TabPFN,Foundation,0.9800853485064012,0.9815669829960164,0.9846560643146702,0.9800853485064012,0.994692362480824,0.9540872233179926,0.8854089046199702,0.925925925925926,0.9480047767940676,0.0553757846355438,162.90821266174316,
polish_1year,MCAR,5.0,mean,TabICL,Foundation,0.9836415362731152,0.984118173556731,0.9848361847707524,0.9836415362731152,0.994959456497918,0.9203785886478194,0.8957360029662589,0.8518518518518519,0.9296395930944824,0.0781719163060188,7.039947986602783,
polish_1year,MCAR,5.0,median,TabPFN,Foundation,0.9864864864864864,0.9870834615597728,0.988268599006854,0.9864864864864864,0.9946307253999562,0.9574156256848564,0.9166404029120004,0.925925925925926,0.9449112147697628,0.0699377506971359,164.09314608573914,
polish_1year,MCAR,5.0,median,TabICL,Foundation,0.9431009957325748,0.9517892505508604,0.965730695939236,0.9431009957325748,0.9297200306815692,0.8459620863467017,0.7349170437405732,0.7407407407407407,0.6272350485593573,0.0385224185883998,7.012529850006104,
polish_1year,MCAR,5.0,knn,TabPFN,Foundation,0.9886201991465148,0.988181791479416,0.9881756302001288,0.9886201991465148,0.9825498575498576,0.8874095989480605,0.9170501474926254,0.7777777777777778,0.906097199349682,0.1774469166994094,165.88250589370728,
polish_1year,MCAR,5.0,knn,TabICL,Foundation,0.9743954480796586,0.9754328652802612,0.9768825602113996,0.9743954480796586,0.9712634231865,0.8711237124698663,0.8407761126420294,0.7592592592592593,0.8097958972611662,0.0542933493852615,6.365143537521362,
polish_1year,MCAR,5.0,mice,TabPFN,Foundation,0.9893314366998578,0.9898027328103468,0.9908844909904608,0.9893314366998578,0.9974523339907956,0.9766737891737892,0.9341897917726318,0.9629629629629628,0.9628283308609064,0.0785570442676544,156.41829681396484,
polish_1year,MCAR,5.0,mice,TabICL,Foundation,0.9921763869132292,0.9922108278374264,0.9922513442011668,0.9921763869132292,0.996411352180583,0.9514847687924612,0.947506508229049,0.9074074074074074,0.9596248753234166,0.1180344820022583,6.339619874954224,
polish_1year,MCAR,5.0,mice_indicator,TabPFN,Foundation,0.9893314366998578,0.9897239521299672,0.9905364021835392,0.9893314366998578,0.9966168091168092,0.9677843523997368,0.933114504543076,0.9444444444444444,0.9628433992773195,0.0710275843739509,425.49769830703735,
polish_1year,MCAR,5.0,mice_indicator,TabICL,Foundation,0.9914651493598862,0.9916112352954458,0.9918491142971048,0.9914651493598862,0.9972331799254875,0.960004383081306,0.9442063492063492,0.925925925925926,0.9594290893682824,0.098492793738842,13.783541202545166,
polish_1year,MCAR,5.0,none,TabPFN,Foundation,0.9886201991465148,0.9889957220949696,0.9897045359693916,0.9886201991465148,0.995712798597414,0.9585250931404776,0.9280671237081756,0.925925925925926,0.9513399950052096,0.0992310494184494,148.6244490146637,
polish_1year,MCAR,5.0,none,TabICL,Foundation,0.9822190611664297,0.9828732535499451,0.9839082219847984,0.9822190611664297,0.994959456497918,0.9196389436774052,0.88852417423846,0.8518518518518519,0.9296395930944824,0.0649757608771324,6.338481903076172,
polish_1year,MCAR,10.0,mean,TabPFN,Foundation,0.9758179231863442,0.9780465568413922,0.9826967059939196,0.9758179231863442,0.9930487069910146,0.95186828840675,0.8667863074470813,0.925925925925926,0.9305969719731872,0.0475376807153224,152.00167751312256,
polish_1year,MCAR,10.0,mean,TabICL,Foundation,0.9658605974395448,0.9693798945718866,0.975621860186714,0.9658605974395448,0.983001862809555,0.9022435897435898,0.8171116386458976,0.8333333333333334,0.8348574828504965,0.0329958498477935,6.500637769699097,
polish_1year,MCAR,10.0,median,TabPFN,Foundation,0.9672830725462304,0.9713075884863964,0.9795392238732572,0.9672830725462304,0.9929459785229016,0.9474304185842648,0.8338385966354602,0.925925925925926,0.9267269770911948,0.0445502251386642,150.63865876197815,
polish_1year,MCAR,10.0,median,TabICL,Foundation,0.9317211948790896,0.9429010882946928,0.959476086148786,0.9317211948790896,0.9123315253122946,0.7955977427131273,0.692702783924815,0.6481481481481481,0.546674551069719,0.0374127551913261,6.424666881561279,
polish_1year,MCAR,10.0,knn,TabPFN,Foundation,0.9623044096728308,0.9676861465928752,0.9787761598546668,0.9623044096728308,0.9883848345386808,0.9537310979618672,0.8190586035669625,0.9444444444444444,0.9006937585985624,0.0375389121472835,148.77715754508972,
polish_1year,MCAR,10.0,knn,TabICL,Foundation,0.9281650071123756,0.9418606397317664,0.964010869470326,0.9281650071123756,0.946499013806706,0.8470852509314049,0.7048348911988394,0.7592592592592593,0.6706958189731673,0.0347350724041461,6.447988748550415,
polish_1year,MCAR,10.0,mice,TabPFN,Foundation,0.992887624466572,0.9929496501626308,0.99303581777266,0.992887624466572,0.994644422529038,0.9607440280517204,0.952694973420362,0.925925925925926,0.9559682477377576,0.0966245532035827,149.1273775100708,
polish_1year,MCAR,10.0,mice,TabICL,Foundation,0.9758179231863442,0.9780465568413922,0.9826967059939196,0.9758179231863442,0.9920830593907516,0.95186828840675,0.8667863074470813,0.925925925925926,0.928983911905937,0.0437137372791767,6.518909692764282,
polish_1year,MCAR,10.0,mice_indicator,TabPFN,Foundation,0.980796586059744,0.9824000099667344,0.9860831578783344,0.980796586059744,0.9941787201402588,0.972235919351304,0.8919111303461451,0.9629629629629628,0.9555759216824252,0.0531648658215999,332.010614156723,
polish_1year,MCAR,10.0,mice_indicator,TabICL,Foundation,0.9836415362731152,0.9847021637821004,0.9870202917120734,0.9836415362731152,0.9959456497918036,0.9648257725180802,0.9037201339784146,0.9444444444444444,0.942851794361995,0.0733857452869415,13.95038652420044,
polish_1year,MCAR,10.0,none,TabPFN,Foundation,0.9857752489331436,0.9863515918223674,0.9874157127851044,0.9857752489331436,0.9940965373657682,0.9481563664255972,0.9115422848011274,0.9074074074074074,0.9358438037230824,0.0808302834630012,147.81630277633667,
polish_1year,MCAR,10.0,none,TabICL,Foundation,0.942389758179232,0.9528645834167302,0.9720842741933192,0.942389758179232,0.983001862809555,0.9167077580539118,0.755816421702634,0.8888888888888888,0.8348574828504965,0.0210289116948843,6.812467098236084,
polish_1year,MCAR,15.0,mean,TabPFN,Foundation,0.9815078236130867,0.9821180484043258,0.9830298555892782,0.9815078236130867,0.9911516546131932,0.910379684418146,0.8831090760257854,0.8333333333333334,0.9007887715459748,0.0679279863834381,148.00467705726624,
polish_1year,MCAR,15.0,mean,TabICL,Foundation,0.972972972972973,0.9736541582353296,0.9744869683948436,0.972972972972973,0.9693115822923516,0.8437157571772956,0.8262910798122065,0.7037037037037037,0.7320999802266743,0.0495685786008834,6.5790863037109375,
polish_1year,MCAR,15.0,median,TabPFN,Foundation,0.972972972972973,0.9753089588910484,0.9796671091851816,0.972972972972973,0.9919460880999342,0.9237206881437652,0.8489710538218,0.8703703703703703,0.9092566492362696,0.0614088624715805,148.05908060073853,
polish_1year,MCAR,15.0,median,TabICL,Foundation,0.8733997155049786,0.9060105923592764,0.9552378513689074,0.8733997155049786,0.880472003068157,0.7830511724742495,0.6120597718253968,0.6851851851851852,0.4296969298213727,0.033571895211935,6.703456163406372,
polish_1year,MCAR,15.0,knn,TabPFN,Foundation,0.9416785206258892,0.9527145928186552,0.973586157970424,0.9416785206258892,0.9594633464825773,0.934116809116809,0.7591359211131075,0.925925925925926,0.8559656743509887,0.0337503813207149,147.8529236316681,
polish_1year,MCAR,15.0,knn,TabICL,Foundation,0.871977240398293,0.9051176798147452,0.955143639318816,0.871977240398293,0.9088661516546132,0.7823115275038353,0.6104855540438211,0.6851851851851852,0.5611872631074554,0.0312257725745439,6.384299993515015,
polish_1year,MCAR,15.0,mice,TabPFN,Foundation,0.9907539118065434,0.9908737241304124,0.9910454717524284,0.9907539118065434,0.9926720359412669,0.9507451238220468,0.9390349253362952,0.9074074074074074,0.935674067280958,0.0897326320409774,147.79481887817383,
polish_1year,MCAR,15.0,mice,TabICL,Foundation,0.9836415362731152,0.9835681185994364,0.9835002290254548,0.9836415362731152,0.9830155599386368,0.8848208415516108,0.8882719781643547,0.7777777777777778,0.8628185601707108,0.0811144560575485,6.257879734039307,
polish_1year,MCAR,15.0,mice_indicator,TabPFN,Foundation,0.9751066856330014,0.9777382092582562,0.9836332574515252,0.9751066856330014,0.994863576594346,0.9692773394696472,0.867553768433065,0.9629629629629628,0.9386735500939122,0.0450093075633049,329.9928925037384,
polish_1year,MCAR,15.0,mice_indicator,TabICL,Foundation,0.9815078236130867,0.9821180484043258,0.9830298555892782,0.9815078236130867,0.9874260355029586,0.910379684418146,0.8831090760257854,0.8333333333333334,0.8723532422648546,0.0650416612625122,14.155557870864868,
polish_1year,MCAR,15.0,none,TabPFN,Foundation,0.9886201991465148,0.9887194402602094,0.9888414354203828,0.9886201991465148,0.9931514354591278,0.9318567828183212,0.9243119574725792,0.8703703703703703,0.9341545727933516,0.1060661524534225,147.9289870262146,
polish_1year,MCAR,15.0,none,TabICL,Foundation,0.9751066856330014,0.9749949630860988,0.9748880149732718,0.9751066856330014,0.9693115822923516,0.8270463510848126,0.8299790972066267,0.6666666666666666,0.7320999802266743,0.0557888187468051,6.381951570510864,
polish_1year,MCAR,20.0,mean,TabPFN,Foundation,0.9708392603129444,0.9732740892087448,0.977526803236676,0.9708392603129444,0.9869740302432608,0.9048323471400396,0.8358650497848872,0.8333333333333334,0.853663321576626,0.0670653581619262,148.27379322052002,
polish_1year,MCAR,20.0,mean,TabICL,Foundation,0.9559032716927454,0.9599672507107736,0.9658229436867208,0.9559032716927454,0.9462524654832346,0.8170611439842208,0.7570809135799716,0.6666666666666666,0.5521335508602002,0.0415011011064052,6.343818426132202,
polish_1year,MCAR,20.0,median,TabPFN,Foundation,0.94950213371266,0.9582020690253218,0.975022348996462,0.94950213371266,0.9891107823800132,0.9381848564540872,0.7789557827422273,0.925925925925926,0.8613249217580528,0.0486829653382301,148.19254231452942,
polish_1year,MCAR,20.0,median,TabICL,Foundation,0.8655761024182077,0.9006237402838414,0.952039256396331,0.8655761024182077,0.860734440061363,0.7523148148148149,0.5953094184744949,0.6296296296296297,0.3764197468188617,0.0487067475914955,6.3129706382751465,
polish_1year,MCAR,20.0,knn,TabPFN,Foundation,0.9288762446657184,0.943646530871474,0.9700112372743764,0.9288762446657184,0.9579429651545036,0.909681130834977,0.7257848093365786,0.8888888888888888,0.7909365599739014,0.0386915653944015,148.05458688735962,
polish_1year,MCAR,20.0,knn,TabICL,Foundation,0.8079658605974396,0.8653098234320867,0.9593736545439332,0.8079658605974396,0.8952717510409818,0.8201429980276134,0.5699429037520392,0.8333333333333334,0.4801471650074989,0.0260067861527204,6.31834077835083,
polish_1year,MCAR,20.0,mice,TabPFN,Foundation,0.9793741109530584,0.9801329741179364,0.981256949905302,0.9793741109530584,0.9886039886039886,0.9003807801884725,0.8706880421166135,0.8148148148148148,0.8755328106882811,0.07666015625,148.59691905975342,
polish_1year,MCAR,20.0,mice,TabICL,Foundation,0.9587482219061166,0.9640130884796604,0.9733831248832752,0.9587482219061166,0.9801871027832566,0.8985453648915187,0.7931681681681682,0.8333333333333334,0.8067160560188843,0.0368310250341892,6.212137937545776,
polish_1year,MCAR,20.0,mice_indicator,TabPFN,Foundation,0.9751066856330014,0.9763838010145478,0.978342759816078,0.9751066856330014,0.9887683541529696,0.8892724085031778,0.8488687421493746,0.7962962962962963,0.8683908334021875,0.0668375790119171,329.3014872074127,
polish_1year,MCAR,20.0,mice_indicator,TabICL,Foundation,0.9516358463726884,0.9592037717956288,0.9731214671000576,0.9516358463726884,0.9800706771860618,0.912626013587552,0.7772932681108782,0.8703703703703703,0.8156632348317535,0.0368695482611656,13.43165111541748,
polish_1year,MCAR,20.0,none,TabPFN,Foundation,0.965149359886202,0.9696759634280137,0.9788733693346484,0.965149359886202,0.9919186938417708,0.9463209511286436,0.8263703195921237,0.925925925925926,0.9094370142738032,0.0596277080476284,146.78295254707336,
polish_1year,MCAR,20.0,none,TabICL,Foundation,0.9438122332859176,0.9518340675629652,0.9642536176902136,0.9438122332859176,0.9462524654832346,0.8285530352838045,0.7302948996564158,0.7037037037037037,0.5521335508602002,0.0369273647665977,6.732534885406494,
polish_1year,MCAR,30.0,mean,TabPFN,Foundation,0.9174964438122332,0.9360830940175529,0.9686380251003834,0.9174964438122332,0.964462798597414,0.9037639710716634,0.7041074020319303,0.8888888888888888,0.7109251548294538,0.049891673028469,146.60822200775146,
polish_1year,MCAR,30.0,mean,TabICL,Foundation,0.7873399715504978,0.8517066165625141,0.9567430207222832,0.7873399715504978,0.8787598619329389,0.7916392724085032,0.5500896301885178,0.7962962962962963,0.3365243500244563,0.0217557661235332,6.331980228424072,
polish_1year,MCAR,30.0,median,TabPFN,Foundation,0.9061166429587484,0.9286428354376864,0.9675050754905564,0.9061166429587484,0.9696814047775586,0.8978468113083498,0.6849845201238389,0.8888888888888888,0.7300980161516062,0.0457237027585506,146.6686305999756,
polish_1year,MCAR,30.0,median,TabICL,Foundation,0.7261735419630156,0.8104634775686147,0.9528171234163132,0.7261735419630156,0.8155955511724742,0.7420556651325882,0.5057048803093739,0.7592592592592593,0.2094547379744347,0.0324123054742813,6.60556173324585,
polish_1year,MCAR,30.0,knn,TabPFN,Foundation,0.914651493598862,0.9329728823179076,0.9622959290978704,0.914651493598862,0.9085990576375192,0.8400586237124699,0.6799817912825765,0.7592592592592593,0.5561421338969744,0.0510957799851894,146.669677734375,
polish_1year,MCAR,30.0,knn,TabICL,Foundation,0.8264580369843528,0.8756213403027808,0.9462381193796237,0.8264580369843528,0.839627164146395,0.6964168310322156,0.5500398724082934,0.5555555555555556,0.3046899487857321,0.0371207930147647,6.599911689758301,
polish_1year,MCAR,30.0,mice,TabPFN,Foundation,0.8975817923186344,0.9232671998520118,0.96765603555,0.8975817923186344,0.9623534407188252,0.9022983782599168,0.6744637746406406,0.9074074074074074,0.6795285656928068,0.0358091406524181,146.6810326576233,
polish_1year,MCAR,30.0,mice,TabICL,Foundation,0.7162162162162162,0.8034501955952107,0.9597946894764068,0.7162162162162162,0.9074964387464388,0.7991042077580539,0.5108669779364643,0.8888888888888888,0.4123617719180054,0.0171693880110979,6.242765665054321,
polish_1year,MCAR,30.0,mice_indicator,TabPFN,Foundation,0.9246088193456614,0.9406210748509451,0.968614829681881,0.9246088193456614,0.9654695375849224,0.8985727591496822,0.714709035222052,0.8703703703703703,0.7333748739179965,0.0442078299820423,322.176926612854,
polish_1year,MCAR,30.0,mice_indicator,TabICL,Foundation,0.8349928876244666,0.8827337765222025,0.9604372128711628,0.8349928876244666,0.9281517094017092,0.8341962524654832,0.593165207413505,0.8333333333333334,0.4692761479150295,0.0285381227731704,13.59687852859497,
polish_1year,MCAR,30.0,none,TabPFN,Foundation,0.933854907539118,0.9473471627371414,0.972372766712346,0.933854907539118,0.983488110891957,0.930048761779531,0.7413124892426212,0.925925925925926,0.8208438026834521,0.0553199276328086,149.1104052066803,
polish_1year,MCAR,30.0,none,TabICL,Foundation,0.8584637268847796,0.8966367242107794,0.9543102328723292,0.8584637268847796,0.8787598619329389,0.7752849002849003,0.5963424785795798,0.6851851851851852,0.3365243500244563,0.0367157012224197,6.333027124404907,
polish_1year,MCAR,40.0,mean,TabPFN,Foundation,0.9011379800853484,0.9249409651559984,0.9644388816905812,0.9011379800853484,0.9470468989699758,0.8685897435897436,0.6695998525799356,0.8333333333333334,0.612458152044142,0.0488571524620056,146.290207862854,
polish_1year,MCAR,40.0,mean,TabICL,Foundation,0.8691322901849218,0.900748920472513,0.9423769711478314,0.8691322901849218,0.8109385272846812,0.6563801227262765,0.5643687064291247,0.4259259259259259,0.223056623274256,0.0458958931267261,6.31643009185791,
polish_1year,MCAR,40.0,median,TabPFN,Foundation,0.871977240398293,0.9069501921834174,0.966830620062169,0.871977240398293,0.9626342318650012,0.8978742055665132,0.6430264048747462,0.925925925925926,0.6689802797917016,0.0487990975379943,146.2961506843567,
polish_1year,MCAR,40.0,median,TabICL,Foundation,0.6543385490753911,0.7585896407423335,0.9551141298232148,0.6543385490753911,0.7791748849441158,0.7402613412228797,0.4694487924865831,0.8333333333333334,0.158960400017111,0.0252214781939983,6.331766128540039,
