dataset,missing_mechanism,missing_rate,imputation,model,model_type,accuracy,f1,precision,recall,roc_auc,balanced_accuracy,f1_macro,recall_class1,pr_auc,threshold,training_time_seconds,error
polish_1year,MCAR,40.0,knn,TabPFN,Foundation,0.7930298719772404,0.8557825010513981,0.9627216567468868,0.7930298719772404,0.9033736028928336,0.8479344729344729,0.5659144849010181,0.9074074074074074,0.4290594258985837,0.0336029306054115,146.45237517356873,
polish_1year,MCAR,40.0,knn,TabICL,Foundation,0.6941678520625889,0.7879049965057667,0.9539628284052905,0.6941678520625889,0.8048706991014684,0.743192526846373,0.4896922183507549,0.7962962962962963,0.1793534670499691,0.0281793531030416,6.379441738128662,
polish_1year,MCAR,40.0,mice,TabPFN,Foundation,0.8897581792318634,0.9171645066610083,0.9608620129246018,0.8897581792318634,0.9346646942800788,0.8360042735042735,0.6456117356455109,0.7777777777777778,0.5602449772329984,0.0365034788846969,146.57743048667908,
polish_1year,MCAR,40.0,mice,TabICL,Foundation,0.7176386913229018,0.8045083358941927,0.9556515607071232,0.7176386913229018,0.8296214113521805,0.7642861056322594,0.5054186842933027,0.8148148148148148,0.2331374060496491,0.023921463638544,6.249602794647217,
polish_1year,MCAR,40.0,mice_indicator,TabPFN,Foundation,0.914651493598862,0.9321671180213836,0.958831159492172,0.914651493598862,0.9362946526408064,0.8045008766162612,0.6678033912721602,0.6851851851851852,0.563361178117746,0.0467586368322372,323.4003834724426,
polish_1year,MCAR,40.0,mice_indicator,TabICL,Foundation,0.6678520625889047,0.768469367626065,0.9587829727287452,0.6678520625889047,0.845249835634451,0.7739562787639711,0.4814336271024738,0.8888888888888888,0.2604914712683108,0.0177274048328399,13.494593620300291,
polish_1year,MCAR,40.0,none,TabPFN,Foundation,0.9253200568990044,0.9414347891488656,0.9703986524973738,0.9253200568990044,0.977488768354153,0.9167214551829936,0.7212566579876026,0.9074074074074074,0.7412285114830104,0.06396484375,147.91918754577637,
polish_1year,MCAR,40.0,none,TabICL,Foundation,0.8598862019914651,0.8951252373022056,0.9417728625011416,0.8598862019914651,0.8109385272846812,0.6515724304185843,0.5563084385367159,0.4259259259259259,0.223056623274256,0.0440094992518425,6.530953884124756,
polish_1year,MAR,5.0,mean,TabPFN,Foundation,0.9779516358463728,0.97992097461656,0.9842135426962824,0.9779516358463728,0.9953018847249616,0.9618671926364234,0.8776729056684264,0.9444444444444444,0.9506497834335998,0.05520461499691,146.4538130760193,
polish_1year,MAR,5.0,mean,TabICL,Foundation,0.9793741109530584,0.98071142389917,0.9832365844659596,0.9793741109530584,0.9938568376068376,0.9359385272846812,0.8786036471901749,0.8888888888888888,0.9288541904829924,0.0450481735169887,6.3489532470703125,
polish_1year,MAR,5.0,median,TabPFN,Foundation,0.987908961593172,0.9882612587158446,0.9888698626425998,0.987908961593172,0.9948841222879684,0.9492658338812184,0.9229353065402782,0.9074074074074074,0.9444783791465734,0.0839284658432006,146.44624018669128,
polish_1year,MAR,5.0,median,TabICL,Foundation,0.9238975817923186,0.9392279448170098,0.9642744484702618,0.9238975817923186,0.9338771093578786,0.8537557527942143,0.6994832314911179,0.7777777777777778,0.671819271880967,0.0336600057780742,6.27496075630188,
polish_1year,MAR,5.0,knn,TabPFN,Foundation,0.9793741109530584,0.9812163956090402,0.985424341978902,0.9793741109530584,0.993939020381328,0.9714962743808896,0.8855649762704634,0.9629629629629628,0.948742063693994,0.0557216964662075,146.48919343948364,
polish_1year,MAR,5.0,knn,TabICL,Foundation,0.9473684210526316,0.9563483897882034,0.9730131262398176,0.9473684210526316,0.9854536489151874,0.9192965154503616,0.7683483991628446,0.8888888888888888,0.8743951306218722,0.0303995367139577,6.326932907104492,
polish_1year,MAR,5.0,mice,TabPFN,Foundation,0.97724039829303,0.9793379358507216,0.983901974730148,0.97724039829303,0.9965894148586456,0.9614973701512164,0.8746224070090176,0.9444444444444444,0.9577937695306152,0.0513853281736373,146.51370549201965,
polish_1year,MAR,5.0,mice,TabICL,Foundation,0.9921763869132292,0.9922108278374264,0.9922513442011668,0.9921763869132292,0.9954251588866972,0.9514847687924612,0.947506508229049,0.9074074074074074,0.9585769898179142,0.0908698067069053,6.249077081680298,
polish_1year,MAR,5.0,mice_indicator,TabPFN,Foundation,0.9900426742532006,0.9903712568330983,0.9910394720454144,0.9900426742532006,0.9964113521805829,0.968154174884944,0.9370587332446536,0.9444444444444444,0.9540827100585212,0.0892998874187469,323.5273082256317,
polish_1year,MAR,5.0,mice_indicator,TabICL,Foundation,0.992887624466572,0.992887624466572,0.992887624466572,0.992887624466572,0.9949252136752136,0.951854591277668,0.951854591277668,0.9074074074074074,0.95806179748687,0.1257556527853012,13.398021936416626,
polish_1year,MAR,5.0,none,TabPFN,Foundation,0.9637268847795164,0.9687542295764618,0.9791713313237091,0.9637268847795164,0.9957401928555776,0.9544707429322814,0.8237432618778989,0.9444444444444444,0.9547526348175276,0.0314864553511142,146.0395245552063,
polish_1year,MAR,5.0,none,TabICL,Foundation,0.9786628733997156,0.980115459403777,0.9828727172686772,0.9786628733997156,0.9938568376068376,0.935568704799474,0.8753678686664539,0.8888888888888888,0.9288541904829924,0.0440094992518425,6.385233402252197,
polish_1year,MAR,10.0,mean,TabPFN,Foundation,0.9708392603129444,0.9743574911330032,0.9820774317872576,0.9708392603129444,0.9943293885601578,0.9670584045584044,0.8509341504725703,0.9629629629629628,0.9240575346599272,0.0456431545317173,146.39438676834106,
polish_1year,MAR,10.0,mean,TabICL,Foundation,0.9153627311522048,0.9348420110150092,0.9692707492776642,0.9153627311522048,0.9835155051501204,0.9115439403900942,0.7028777425570265,0.9074074074074074,0.8504533802335272,0.0194586310535669,6.310201406478882,
polish_1year,MAR,10.0,median,TabPFN,Foundation,0.9864864864864864,0.9870834615597728,0.988268599006854,0.9864864864864864,0.9932884067499452,0.9574156256848564,0.9166404029120004,0.925925925925926,0.9325347068249508,0.07275390625,146.4640245437622,
polish_1year,MAR,10.0,median,TabICL,Foundation,0.9231863442389758,0.9379393342748724,0.960762188711372,0.9231863442389758,0.9028394148586456,0.8178281832127986,0.6859737939249553,0.7037037037037037,0.5476807875993701,0.0410288870334625,6.330720663070679,
polish_1year,MAR,10.0,knn,TabPFN,Foundation,0.9800853485064012,0.9815669829960164,0.9846560643146702,0.9800853485064012,0.988802596975674,0.9540872233179926,0.8854089046199702,0.925925925925926,0.9066224204283774,0.0581342130899429,146.70832753181458,
polish_1year,MAR,10.0,knn,TabICL,Foundation,0.9438122332859176,0.953492443000006,0.970725297620892,0.9438122332859176,0.9646271641463948,0.8996685294762218,0.7540493920652951,0.8518518518518519,0.7980029826961567,0.0354329831898212,6.237171411514282,
polish_1year,MAR,10.0,mice,TabPFN,Foundation,0.9886201991465148,0.9882980966869328,0.9882102424492548,0.9886201991465148,0.9961031667762436,0.8962990357221126,0.9186165979306852,0.7962962962962963,0.9422746516227783,0.1395433992147445,146.39190316200256,
polish_1year,MAR,10.0,mice,TabICL,Foundation,0.9829302987197724,0.9838652885126098,0.9856752829409676,0.9829302987197724,0.9920556651325882,0.9466770764847688,0.8971783777195441,0.9074074074074074,0.9186045729182358,0.0598358921706676,6.228031396865845,
polish_1year,MAR,10.0,mice_indicator,TabPFN,Foundation,0.97724039829303,0.9793379358507216,0.983901974730148,0.97724039829303,0.9952060048213894,0.9614973701512164,0.8746224070090176,0.9444444444444444,0.9381601664055146,0.0705961287021637,323.441219329834,
polish_1year,MAR,10.0,mice_indicator,TabICL,Foundation,0.9779516358463728,0.9797926040358802,0.9836384851235748,0.9779516358463728,0.9937952005259696,0.9529777558623712,0.8758979644715001,0.925925925925926,0.9296930874969632,0.0499533638358116,13.44324827194214,
polish_1year,MAR,10.0,none,TabPFN,Foundation,0.9779516358463728,0.97992097461656,0.9842135426962824,0.9779516358463728,0.9956169186938416,0.9618671926364234,0.8776729056684264,0.9444444444444444,0.9521833491869136,0.06494140625,146.1528353691101,
polish_1year,MAR,10.0,none,TabICL,Foundation,0.933854907539118,0.9470075535047342,0.9707095475947188,0.933854907539118,0.9835155051501204,0.9122698882314266,0.7362404613643653,0.8888888888888888,0.8504533802335272,0.0259381458163261,6.345179557800293,
polish_1year,MAR,15.0,mean,TabPFN,Foundation,0.9438122332859176,0.954681903268444,0.9763776216837924,0.9438122332859176,0.9930966469428008,0.961894586894587,0.7714503235629997,0.9814814814814816,0.913632391683302,0.0320336818695068,146.44493794441223,
polish_1year,MAR,15.0,mean,TabICL,Foundation,0.9281650071123756,0.9424490634836364,0.9665453104767362,0.9281650071123756,0.9726605303528382,0.8737535612535612,0.713551468793558,0.8148148148148148,0.7852305530959062,0.0224951859563589,6.329012632369995,
polish_1year,MAR,15.0,median,TabPFN,Foundation,0.9487908961593172,0.9576974548822774,0.9748809375307456,0.9487908961593172,0.9920282708744248,0.93781503396888,0.777061310782241,0.925925925925926,0.906431745728646,0.0373920202255249,146.3415813446045,
polish_1year,MAR,15.0,median,TabICL,Foundation,0.8890469416785206,0.915852345618,0.9563770226639288,0.8890469416785206,0.8868822594784133,0.7911872671488056,0.6306604250159971,0.6851851851851852,0.4594891985238729,0.0347896926105022,6.297857761383057,
polish_1year,MAR,15.0,knn,TabPFN,Foundation,0.9537695590327168,0.9607395191210856,0.9736109703179568,0.9537695590327168,0.9850564321718168,0.9137354810431731,0.7833472015778981,0.8703703703703703,0.8465255394521617,0.039951168000698,146.4182789325714,
polish_1year,MAR,15.0,knn,TabICL,Foundation,0.9395448079658606,0.9484210256723424,0.9617332055085268,0.9395448079658606,0.9248027613412227,0.8085552268244576,0.7132918301006393,0.6666666666666666,0.6008297533967809,0.0449083633720874,6.278767824172974,
polish_1year,MAR,15.0,mice,TabPFN,Foundation,0.9708392603129444,0.97421668224847,0.9814111618586332,0.9708392603129444,0.9947129081744466,0.9581689677843525,0.84896257732526,0.9444444444444444,0.9184032121311424,0.0496886819601058,146.4952712059021,
polish_1year,MAR,15.0,mice,TabICL,Foundation,0.9679943100995732,0.9710334757225424,0.9763987224563192,0.9679943100995732,0.9838784790707868,0.903353057199211,0.8249284024405429,0.8333333333333334,0.8799386764905944,0.0505228750407695,6.221198797225952,
polish_1year,MAR,15.0,mice_indicator,TabPFN,Foundation,0.9800853485064012,0.9815669829960164,0.9846560643146702,0.9800853485064012,0.9953018847249616,0.9540872233179926,0.8854089046199702,0.925925925925926,0.9360469695675928,0.0648272484540939,323.2884132862091,
polish_1year,MAR,15.0,mice_indicator,TabICL,Foundation,0.9665718349928876,0.9704435137970268,0.977926132434322,0.9665718349928876,0.9890285996055228,0.9292817225509532,0.826859539860664,0.8888888888888888,0.9085291048544828,0.0570596940815448,13.48896598815918,
polish_1year,MAR,15.0,none,TabPFN,Foundation,0.97724039829303,0.9793379358507216,0.983901974730148,0.97724039829303,0.995164913434144,0.9614973701512164,0.8746224070090176,0.9444444444444444,0.9459308798461168,0.0664632320404052,146.12429094314575,
polish_1year,MAR,15.0,none,TabICL,Foundation,0.945945945945946,0.9546031183346044,0.969536202869536,0.945945945945946,0.9726605303528382,0.8829991233837388,0.7539422297546239,0.8148148148148148,0.7852305530959062,0.0288709066808223,6.304543495178223,
polish_1year,MAR,20.0,mean,TabPFN,Foundation,0.94950213371266,0.9582020690253218,0.975022348996462,0.94950213371266,0.9881382862152092,0.9381848564540872,0.7789557827422273,0.925925925925926,0.8655227213796514,0.0416793785989284,146.42704272270203,
polish_1year,MAR,20.0,mean,TabICL,Foundation,0.9509246088193456,0.9570755214620976,0.9667138099117122,0.9509246088193456,0.95438171159325,0.8411406969099277,0.7523605314546081,0.7222222222222222,0.6294770390814208,0.038422055542469,6.301372051239014,
polish_1year,MAR,20.0,median,TabPFN,Foundation,0.92674253200569,0.9427113125850552,0.9722663855519676,0.92674253200569,0.9863097194827964,0.935239973701512,0.7290259807085988,0.9444444444444444,0.8471724539752027,0.0377151221036911,146.46820545196533,
polish_1year,MAR,20.0,median,TabICL,Foundation,0.8264580369843528,0.8767721859615579,0.955432452467293,0.8264580369843528,0.8563445101906639,0.7853111987727373,0.5744214203485372,0.7407407407407407,0.3727125102222001,0.023197628557682,6.389336109161377,
polish_1year,MAR,20.0,knn,TabPFN,Foundation,0.9310099573257468,0.9441631886532807,0.9661123432297648,0.9310099573257468,0.96403818759588,0.8663434144203375,0.7165245984780932,0.7962962962962963,0.6836742691824538,0.0397852100431919,146.34148120880127,
polish_1year,MAR,20.0,knn,TabICL,Foundation,0.8549075391180654,0.8938119534914434,0.9504915906618692,0.8549075391180654,0.8686856234933158,0.7378780407626562,0.5820963370924032,0.6111111111111112,0.4111691479602545,0.0324463881552219,6.298670768737793,
polish_1year,MAR,20.0,mice,TabPFN,Foundation,0.9623044096728308,0.9670290237317564,0.975876530432835,0.9623044096728308,0.9903298268682884,0.9181733508656584,0.809784176334699,0.8703703703703703,0.8706870348101253,0.0487410351634025,146.48736214637756,
polish_1year,MAR,20.0,mice,TabICL,Foundation,0.9395448079658606,0.9505369085237292,0.9699607968207816,0.9395448079658606,0.9720099167214552,0.8974495945649792,0.7437579733916531,0.8518518518518519,0.7552805652074339,0.02928445674479,6.260415554046631,
polish_1year,MAR,20.0,mice_indicator,TabPFN,Foundation,0.937411095305832,0.950099084620981,0.9745486016880454,0.937411095305832,0.990562678062678,0.9496767477536708,0.7540394402035624,0.9629629629629628,0.8681821912652112,0.02783203125,323.10401248931885,
polish_1year,MAR,20.0,mice_indicator,TabICL,Foundation,0.9431009957325748,0.953532941009182,0.9730197003961468,0.9431009957325748,0.97707100591716,0.9259670173131712,0.7600948700229497,0.9074074074074074,0.8212160963228037,0.0286586936563253,13.60151481628418,
polish_1year,MAR,20.0,none,TabPFN,Foundation,0.9480796586059744,0.9573591081907952,0.9755362093492528,0.9480796586059744,0.9935007122507123,0.9463346482577252,0.7775870848908392,0.9444444444444444,0.918065723076007,0.04248046875,146.67999362945557,
polish_1year,MAR,20.0,none,TabICL,Foundation,0.9523470839260312,0.958536521421978,0.9686335016215784,0.9523470839260312,0.95438171159325,0.8596592154284461,0.7625879880137202,0.7592592592592593,0.6294770390814208,0.0367540642619133,6.433315277099609,
polish_1year,MAR,30.0,mean,TabPFN,Foundation,0.887624466571835,0.917257563379559,0.969589548251353,0.887624466571835,0.97479728248959,0.9237891737891736,0.6674928902858853,0.9629629629629628,0.7392405453057701,0.0264860242605209,146.28307580947876,
polish_1year,MAR,30.0,mean,TabICL,Foundation,0.9388335704125178,0.9457668628057014,0.9548443136415344,0.9388335704125178,0.893011724742494,0.7370699101468332,0.6810782296776916,0.5185185185185185,0.426267160969152,0.0482562035322189,6.408312797546387,
polish_1year,MAR,30.0,median,TabPFN,Foundation,0.8918918918918919,0.9201439971413202,0.9707714222982892,0.8918918918918919,0.979461154941924,0.9348975454744686,0.6756691130496015,0.9814814814814816,0.7282150817983553,0.0309539437294006,146.41312980651855,
polish_1year,MAR,30.0,median,TabICL,Foundation,0.7695590327169275,0.839721237341033,0.9512966491239964,0.7695590327169275,0.8290803747534516,0.7379465264080649,0.5278358208955224,0.7037037037037037,0.3040150814090528,0.024407597258687,6.262163400650024,
polish_1year,MAR,30.0,knn,TabPFN,Foundation,0.9018492176386912,0.9253993279575812,0.9645013469877356,0.9018492176386912,0.9544570458031996,0.8689595660749507,0.6706656346749227,0.8333333333333334,0.6307632519945127,0.0405859015882015,146.47478771209717,
polish_1year,MAR,30.0,knn,TabICL,Foundation,0.844950213371266,0.8875965065289553,0.9499324103443098,0.844950213371266,0.8548926145079991,0.7327005259697568,0.5730800944909966,0.6111111111111112,0.323006164988214,0.0375890024006366,6.3283538818359375,
polish_1year,MAR,30.0,mice,TabPFN,Foundation,0.961593172119488,0.9661349090746236,0.9742203409616624,0.961593172119488,0.9803377712031558,0.9000246548323472,0.802380059970015,0.8333333333333334,0.7444026331351633,0.0480549186468124,146.50484156608582,
polish_1year,MAR,30.0,mice,TabICL,Foundation,0.9502133712660028,0.9542218902868852,0.9594017048310678,0.9502133712660028,0.9307610124917818,0.7607659434582512,0.7177192680548385,0.5555555555555556,0.5299547127466901,0.05479696393013,6.2590696811676025,
polish_1year,MAR,30.0,mice_indicator,TabPFN,Foundation,0.9665718349928876,0.9689540923216984,0.9725387561937544,0.9665718349928876,0.9842619986850756,0.8581662283585361,0.8062083021745187,0.7407407407407407,0.7817878998655055,0.061695247888565,323.4745807647705,
polish_1year,MAR,30.0,mice_indicator,TabICL,Foundation,0.9644381223328592,0.9644381223328592,0.9644381223328592,0.9644381223328592,0.9435952224413764,0.759272956388341,0.759272956388341,0.5370370370370371,0.5911136682228267,0.0802293047308921,13.542502164840698,
polish_1year,MAR,30.0,none,TabPFN,Foundation,0.9438122332859176,0.9540284208632306,0.9731460128795882,0.9438122332859176,0.9869123931623932,0.9263368397983782,0.7618456458581245,0.9074074074074074,0.8280598211434822,0.0427350439131259,148.71971249580383,
polish_1year,MAR,30.0,none,TabICL,Foundation,0.933854907539118,0.9432983327007056,0.9564337872939696,0.933854907539118,0.893011724742494,0.76114946307254,0.6824990590891984,0.5740740740740741,0.426267160969152,0.0444913506507873,6.38009524345398,
polish_1year,MAR,40.0,mean,TabPFN,Foundation,0.9409672830725462,0.9496346485976992,0.9628440713480504,0.9409672830725462,0.942807637519176,0.818184308568924,0.7200379046865066,0.6851851851851852,0.5789952548385493,0.0496886819601058,146.47498393058777,
polish_1year,MAR,40.0,mean,TabICL,Foundation,0.911095305832148,0.9264120933544396,0.9460172522113642,0.911095305832148,0.830614453210607,0.6781996493534955,0.6108376456729353,0.4259259259259259,0.2865046382579116,0.0547970123589038,6.353160858154297,
polish_1year,MAR,40.0,median,TabPFN,Foundation,0.9153627311522048,0.9332406852134318,0.9615122634749556,0.9153627311522048,0.9464236795967566,0.8315390094236248,0.6782342635488964,0.7407407407407407,0.5932514590870861,0.0449510216712951,146.3668053150177,
polish_1year,MAR,40.0,median,TabICL,Foundation,0.813655761024182,0.8680015001063391,0.949305099838706,0.813655761024182,0.8055966469428008,0.7253177733946965,0.5502502869142676,0.6296296296296297,0.2522033051303422,0.0363528542220592,6.280611753463745,
polish_1year,MAR,40.0,knn,TabPFN,Foundation,0.9068278805120912,0.9279107555573016,0.961472191462898,0.9068278805120912,0.9154202279202278,0.8359905763751918,0.6672862621412714,0.7592592592592593,0.5099202153269441,0.050321951508522,146.3011829853058,
polish_1year,MAR,40.0,knn,TabICL,Foundation,0.7994310099573257,0.8589132039266717,0.9486787641126192,0.7994310099573257,0.8190403791365329,0.7179213236905544,0.5398723453638157,0.6296296296296297,0.2691990255460569,0.0398292541503906,6.314453363418579,
polish_1year,MAR,40.0,mice,TabPFN,Foundation,0.9416785206258892,0.9508045483417876,0.9654463481403712,0.9416785206258892,0.9615384615384616,0.8452224413762874,0.7314418821337061,0.7407407407407407,0.6660142485794489,0.0638505667448043,146.43875432014465,
polish_1year,MAR,40.0,mice,TabICL,Foundation,0.7354196301564723,0.8168518492807476,0.956139556720319,0.7354196301564723,0.872212634231865,0.773531667762437,0.5165705412599823,0.8148148148148148,0.2869123470392636,0.0328404083847999,6.23432993888855,
